PID: 279074
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_NN_ex35_k1/PNO_BB_test_u.py:94: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model.load_state_dict(torch.load(model_path))
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_NN_ex35_k1/PNO_BB_test_u.py:126: UserWarning: torch.range is deprecated and will be removed in a future release because its behavior is inconsistent with Python's range builtin. Instead, use torch.arange, which produces values in [start, end).
  ksi_range = torch.range(-m_fact, m_fact).int()
tensor(0.8782)
tensor(3.3651)
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_NN_ex35_k1/egnn_gcl.py:359: UserWarning: torch.range is deprecated and will be removed in a future release because its behavior is inconsistent with Python's range builtin. Instead, use torch.arange, which produces values in [start, end).
  ksi_range = torch.range(-m_fact, m_fact).int()
/root/autodl-tmp/project/MPNO_final/BlatzKo_1d/PNO_NN_ex35_k1/egnn_gcl.py:312: UserWarning: torch.range is deprecated and will be removed in a future release because its behavior is inconsistent with Python's range builtin. Instead, use torch.arange, which produces values in [start, end).
  ksi_range = torch.range(-m_fact, m_fact).int()
(1, 'err_b:', '4.2448e-02', 'err_u:', '3.9715e-04', 1, np.float64(7.519847713410854e-07), 524)
(18, 'err_b:', '6.9543e-03', 'err_u:', '4.2618e-05', 1, np.float64(3.380700945854187e-07), 525)
(19, 'err_b:', '7.1103e-03', 'err_u:', '1.0843e-04', 1, np.float64(2.3041502572596073e-07), 524)
(20, 'err_b:', '2.6970e-02', 'err_u:', '1.4342e-04', 1, np.float64(5.690380930900574e-07), 783)
(21, 'err_b:', '2.7243e-02', 'err_u:', '7.4172e-05', 1, np.float64(8.028000593185425e-07), 784)
(22, 'err_b:', '1.2552e-02', 'err_u:', '7.5155e-05', 1, np.float64(3.594905138015747e-07), 525)
(23, 'err_b:', '2.9944e-02', 'err_u:', '9.1123e-05', 1, np.float64(6.542541086673737e-07), 525)
(24, 'err_b:', '1.2283e-02', 'err_u:', '1.3866e-04', 1, np.float64(4.279427230358124e-07), 784)
(25, 'err_b:', '1.3283e-02', 'err_u:', '6.7918e-05', 1, np.float64(3.314344212412834e-07), 524)
(26, 'err_b:', '8.9033e-03', 'err_u:', '1.0368e-04', 1, np.float64(1.7043203115463257e-07), 783)
(27, 'err_b:', '1.4477e-01', 'err_u:', '5.6067e-04', 1, np.float64(4.414469003677368e-07), 783)
(28, 'err_b:', '3.0418e-02', 'err_u:', '1.1679e-04', 1, np.float64(3.473833203315735e-07), 524)
(29, 'err_b:', '1.1998e-02', 'err_u:', '6.4570e-05', 1, np.float64(4.2654573917388916e-07), 523)
(30, 'err_b:', '1.8203e-01', 'err_u:', '4.3074e-04', 1, np.float64(4.086177796125412e-07), 525)
(31, 'err_b:', '3.6867e-02', 'err_u:', '1.1469e-04', 1, np.float64(5.145557224750519e-07), 523)
(32, 'err_b:', '4.5506e-02', 'err_u:', '4.0160e-04', 1, np.float64(6.137415766716003e-07), 524)
(33, 'err_b:', '8.7835e-02', 'err_u:', '2.6521e-04', 1, np.float64(5.075708031654358e-07), 782)
(34, 'err_b:', '6.0616e-02', 'err_u:', '3.9239e-04', 1, np.float64(4.600733518600464e-07), 526)
(35, 'err_b:', '8.4154e-02', 'err_u:', '3.9875e-04', 1, np.float64(6.826594471931458e-07), 782)
(36, 'err_b:', '2.2465e-01', 'err_u:', '7.5759e-04', 1, np.float64(2.011074684560299e-07), 524)
(37, 'err_b:', '6.6558e-02', 'err_u:', '3.2907e-04', 1, np.float64(4.0279701352119446e-07), 527)
(38, 'err_b:', '6.1142e-02', 'err_u:', '4.7333e-04', 1, np.float64(7.936032488942146e-07), 784)
(40, 'err_b:', '1.4224e-01', 'err_u:', '3.0774e-04', 1, np.float64(4.332978278398514e-07), 524)
(41, 'err_b:', '2.0065e-02', 'err_u:', '2.0433e-04', 1, np.float64(4.89410012960434e-07), 782)
(42, 'err_b:', '9.6233e-02', 'err_u:', '3.2221e-04', 1, np.float64(8.484348654747009e-07), 524)
(43, 'err_b:', '4.4529e-03', 'err_u:', '9.9754e-05', 1, np.float64(1.4086253941059113e-07), 524)
(44, 'err_b:', '6.8488e-02', 'err_u:', '2.0525e-04', 1, np.float64(4.752073436975479e-07), 524)
(45, 'err_b:', '5.4782e-03', 'err_u:', '8.8136e-05', 1, np.float64(8.89413058757782e-08), 524)
(46, 'err_b:', '8.3040e-03', 'err_u:', '9.6405e-05', 1, np.float64(3.0919909477233887e-07), 525)
(48, 'err_b:', '3.0356e-02', 'err_u:', '8.4566e-05', 1, np.float64(7.972121238708496e-07), 522)
(49, 'err_b:', '2.5564e-01', 'err_u:', '7.4872e-04', 1, np.float64(2.1148298401385546e-07), 524)
Mean error of b: 5.6515e-02
Error of u: 2.4611e-04
Done!
